timestamp,stake_mult,prob_up_BTCUSDT,prob_down_BTCUSDT,actual_BTCUSDT,signal_BTCUSDT,dir_BTCUSDT,prob_up_ETHUSDT,prob_down_ETHUSDT,actual_ETHUSDT,signal_ETHUSDT,dir_ETHUSDT,prob_up_XRPUSDT,prob_down_XRPUSDT,actual_XRPUSDT,signal_XRPUSDT,dir_XRPUSDT
2025-10-06 01:00:00+00:00,1.0,0.4640801,0.5359199,1,1,-1,0.48389632,0.5161037,1,1,-1,0.497953,0.502047,1,0,0
2025-10-06 02:00:00+00:00,1.0,0.47813556,0.5218644,0,1,-1,0.4873473,0.5126527,0,1,-1,0.4903166,0.5096834,0,0,0
2025-10-06 03:00:00+00:00,1.0,0.50357336,0.49642664,0,0,0,0.4969353,0.5030647,0,0,0,0.5033351,0.49666488,0,0,0
2025-10-06 04:00:00+00:00,1.0,0.5066876,0.49331242,1,0,0,0.5025862,0.4974138,1,0,0,0.5058844,0.4941156,1,0,0
2025-10-06 05:00:00+00:00,1.0,0.5116198,0.4883802,1,0,0,0.5147109,0.4852891,1,1,1,0.5086996,0.4913004,1,0,0
2025-10-06 06:00:00+00:00,1.0,0.49702135,0.5029787,0,0,0,0.4920068,0.5079932,0,0,0,0.49051318,0.5094868,0,0,0
2025-10-06 07:00:00+00:00,1.0,0.51255596,0.48744404,1,1,1,0.53033525,0.46966475,1,1,1,0.49669328,0.50330675,1,0,0
2025-10-06 08:00:00+00:00,1.0,0.4945965,0.5054035,1,0,0,0.49106598,0.508934,1,0,0,0.4857638,0.5142362,1,0,0
2025-10-06 09:00:00+00:00,1.0,0.4929366,0.5070634,1,0,0,0.47317222,0.5268278,1,1,-1,0.48174807,0.5182519,1,1,-1
2025-10-06 10:00:00+00:00,1.0,0.4740132,0.5259868,1,1,-1,0.4731096,0.5268904,0,1,-1,0.4707022,0.5292978,1,1,-1
2025-10-06 11:00:00+00:00,1.0,0.4817212,0.51827884,1,1,-1,0.4907994,0.5092006,1,1,-1,0.4768445,0.5231555,1,1,-1
2025-10-06 12:00:00+00:00,1.0,0.4734451,0.52655494,1,1,-1,0.48342517,0.51657486,1,1,-1,0.48313338,0.5168666,1,1,-1
2025-10-06 13:00:00+00:00,1.0,0.47766143,0.52233857,0,1,-1,0.4819931,0.5180069,1,1,-1,0.47261798,0.527382,0,1,-1
2025-10-06 14:00:00+00:00,1.0,0.49548548,0.5045145,1,0,0,0.48393312,0.5160669,1,1,-1,0.50537384,0.49462616,1,0,0
2025-10-06 15:00:00+00:00,1.0,0.47740644,0.52259356,1,1,-1,0.47844464,0.52155536,1,1,-1,0.47989887,0.52010113,1,1,-1
2025-10-06 16:00:00+00:00,1.0,0.4752102,0.5247898,0,1,-1,0.48857635,0.51142365,1,1,-1,0.49684432,0.5031557,1,0,0
2025-10-06 17:00:00+00:00,1.0,0.4950948,0.5049052,1,0,0,0.48257595,0.51742405,1,1,-1,0.48924297,0.510757,1,0,0
2025-10-06 18:00:00+00:00,1.0,0.4773067,0.5226933,0,1,-1,0.47823116,0.5217688,1,1,-1,0.4836414,0.5163586,0,1,-1
2025-10-06 19:00:00+00:00,1.0,0.5050401,0.4949599,0,0,0,0.4968848,0.5031152,0,0,0,0.5026449,0.4973551,0,0,0
2025-10-06 20:00:00+00:00,1.0,0.5054381,0.4945619,0,0,0,0.52585775,0.47414225,1,1,1,0.5096044,0.4903956,0,0,0
2025-10-06 21:00:00+00:00,1.0,0.49993718,0.5000628,0,0,0,0.5069682,0.4930318,1,0,0,0.5127126,0.4872874,0,0,0
2025-10-06 22:00:00+00:00,1.0,0.49823266,0.50176734,0,0,0,0.491147,0.50885296,0,0,0,0.50930744,0.49069256,0,0,0
2025-10-06 23:00:00+00:00,1.0,0.509928,0.490072,1,0,0,0.51190567,0.48809433,0,1,1,0.5045128,0.4954872,1,0,0
2025-10-07 00:00:00+00:00,1.0,0.48696476,0.51303524,0,1,-1,0.5121675,0.4878325,0,1,1,0.4991636,0.5008364,0,0,0
2025-10-07 01:00:00+00:00,1.0,0.5074701,0.49252993,0,0,0,0.5112279,0.4887721,1,1,1,0.5015134,0.49848658,0,0,0
2025-10-07 02:00:00+00:00,1.0,0.5105069,0.48949307,1,0,0,0.49958086,0.50041914,1,0,0,0.5046541,0.4953459,1,0,0
2025-10-07 03:00:00+00:00,1.0,0.51873344,0.48126656,1,1,1,0.48853415,0.51146585,1,1,-1,0.5005114,0.4994886,1,0,0
2025-10-07 04:00:00+00:00,1.0,0.49862668,0.5013733,0,0,0,0.47400066,0.5259993,0,1,-1,0.49124336,0.50875664,0,0,0
2025-10-07 05:00:00+00:00,1.0,0.51590973,0.48409027,0,1,1,0.4878404,0.5121596,0,1,-1,0.5042447,0.4957553,0,0,0
2025-10-07 06:00:00+00:00,1.0,0.5172195,0.48278052,0,1,1,0.51465905,0.48534095,1,1,1,0.50813884,0.49186116,1,0,0
